series,idx,value
day,0,0.0
day,1,0.0
day,2,0.0
day,3,0.0
day,4,0.0
day,5,0.0
day,6,0.0
day,7,0.0
day,8,0.0
day,9,0.0
day,10,0.0
day,11,0.0
week,0,0.0
week,1,0.0
week,2,0.0
week,3,0.0
week,4,0.0
week,5,0.0
week,6,0.0
week,7,0.0
week,8,0.0
week,9,0.0
week,10,0.0
month,0,0.0
month,1,0.0
month,2,0.0
month,3,0.0
month,4,0.0
month,5,0.0
month,6,0.0
month,7,0.0
month,8,0.0
month,9,0.0
month,10,0.0
month,11,0.0
allTime,0,0.0
allTime,1,12.6382
allTime,2,400.320412
allTime,3,383.340412
allTime,4,375.218836
allTime,5,375.218836
allTime,6,375.218836
allTime,7,388.243087
allTime,8,388.243087
allTime,9,388.243087
allTime,10,388.243087
allTime,11,388.243087
allTime,12,388.243087
allTime,13,388.243087
